week,building,kWh,thermal_kWh,gas_therm,water_gallon,heating_dd,normalized_kWh
2024-12-30,Green Music Center,5234.038333,5234.038333,0.0,0.0,0.0,5234.038333
2024-12-30,Wine Spectator Learning Ctr,10386.48,0.0,0.0,0.0,0.0,10386.48
2025-09-22,Campus Misc,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-29,Campus Misc,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-27,Campus Misc,18.9,0.0,0.0,0.0,0.0,18.9
2025-10-27,Green Music Center,56789.830245,16192.570245,0.0,0.0,0.0,56789.830245
2025-10-27,Ives Hall,700.871422,700.871422,0.0,0.0,0.0,700.871422
2025-10-27,Nichols Hall,45331.386055,45331.386055,0.0,0.0,0.0,45331.386055
2025-10-27,Physical Education,2485.38,0.0,0.0,0.0,0.0,2485.38
2025-10-27,Rachel Carson Hall,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-27,Student Center,6672.176427,6672.176427,0.0,0.0,0.0,6672.176427
2025-10-27,Student Health Center,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-27,Wine Spectator Learning Ctr,4752.39,0.0,0.0,0.0,0.0,4752.39
2025-11-03,Campus Misc,26.49,0.0,0.0,0.0,0.0,26.49
2025-11-03,Green Music Center,215591.598822,59203.938822,0.0,0.0,0.0,215591.598822
2025-11-03,Ives Hall,939.044802,939.044802,0.0,0.0,0.0,939.044802
2025-11-03,Nichols Hall,66514.225399,66514.225399,0.0,0.0,0.0,66514.225399
2025-11-03,Physical Education,3564.86,0.0,0.0,0.0,0.0,3564.86
2025-11-03,Rachel Carson Hall,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-03,Student Center,8996.436895,8996.436895,0.0,0.0,0.0,8996.436895
2025-11-03,Student Health Center,0.011345,0.011345,0.0,0.0,0.0,0.011345
2025-11-03,Wine Spectator Learning Ctr,10768.94,0.0,0.0,0.0,0.0,10768.94
2025-11-10,Campus Misc,26.9,0.0,0.0,0.0,0.0,26.9
2025-11-10,Green Music Center,86061.926991,21592.586991,0.0,0.0,0.0,86061.926991
2025-11-10,Ives Hall,1894.22706,1894.22706,0.0,0.0,0.0,1894.22706
2025-11-10,Nichols Hall,63244.565136,63244.565136,0.0,0.0,0.0,63244.565136
2025-11-10,Physical Education,3640.41,0.0,0.0,0.0,0.0,3640.41
2025-11-10,Rachel Carson Hall,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-10,Student Center,8750.14864,8750.14864,0.0,0.0,0.0,8750.14864
2025-11-10,Student Health Center,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-10,Wine Spectator Learning Ctr,7793.31,0.0,0.0,0.0,0.0,7793.31
2025-11-17,Campus Misc,27.53,0.0,0.0,0.0,0.0,27.53
2025-11-17,Green Music Center,167817.859278,16597.139278,0.0,0.0,0.0,167817.859278
2025-11-17,Ives Hall,4696.20341,4696.20341,0.0,0.0,0.0,4696.20341
2025-11-17,Nichols Hall,86774.586958,86774.586958,0.0,0.0,0.0,86774.586958
2025-11-17,Physical Education,5216.72,0.0,0.0,0.0,0.0,5216.72
2025-11-17,Rachel Carson Hall,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-17,Student Center,6690.513369,6690.513369,0.0,0.0,0.0,6690.513369
2025-11-17,Student Health Center,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-17,Wine Spectator Learning Ctr,13777.47,0.0,0.0,0.0,0.0,13777.47
2025-11-24,Campus Misc,16.2,0.0,0.0,0.0,0.0,16.2
2025-11-24,Green Music Center,108229.235819,23489.955819,0.0,0.0,0.0,108229.235819
2025-11-24,Ives Hall,9195.637611,9195.637611,0.0,0.0,0.0,9195.637611
2025-11-24,Nichols Hall,130741.874925,130741.874925,0.0,0.0,0.0,130741.874925
2025-11-24,Physical Education,7037.78,0.0,0.0,0.0,0.0,7037.78
2025-11-24,Rachel Carson Hall,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-24,Student Center,5097.01888,5097.01888,0.0,0.0,0.0,5097.01888
2025-11-24,Student Health Center,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-24,Wine Spectator Learning Ctr,19572.18,0.0,0.0,0.0,0.0,19572.18
2025-12-29,Campus Misc,4.26,0.0,0.0,0.0,0.0,4.26
2025-12-29,Green Music Center,15808.401593,7486.791593,0.0,0.0,0.0,15808.401593
2025-12-29,Ives Hall,729.800639,729.800639,0.0,0.0,0.0,729.800639
2025-12-29,Nichols Hall,20783.10411,20783.10411,0.0,0.0,0.0,20783.10411
2025-12-29,Physical Education,1292.44,0.0,0.0,0.0,0.0,1292.44
2025-12-29,Rachel Carson Hall,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-29,Student Center,279.704275,279.704275,0.0,0.0,0.0,279.704275
2025-12-29,Student Health Center,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-29,Wine Spectator Learning Ctr,1924.64,0.0,0.0,0.0,0.0,1924.64
2026-01-05,Campus Misc,25.62,0.0,0.0,0.0,0.0,25.62
2026-01-05,Green Music Center,316087.81656,52754.24656,0.0,0.0,0.0,316087.81656
2026-01-05,Ives Hall,13886.636227,13886.636227,0.0,0.0,0.0,13886.636227
2026-01-05,Nichols Hall,146381.413382,146381.413382,0.0,0.0,0.0,146381.413382
2026-01-05,Physical Education,9137.44,0.0,0.0,0.0,0.0,9137.44
2026-01-05,Rachel Carson Hall,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-05,Student Center,5257.37887,5257.37887,0.0,0.0,0.0,5257.37887
2026-01-05,Student Health Center,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-05,Wine Spectator Learning Ctr,20556.97,0.0,0.0,0.0,0.0,20556.97
2026-01-12,Campus Misc,29.8,0.0,0.0,0.0,0.0,29.8
2026-01-12,Green Music Center,167198.64138,54761.20138,0.0,0.0,0.0,167198.64138
2026-01-12,Ives Hall,14963.401102,14963.401102,0.0,0.0,0.0,14963.401102
2026-01-12,Nichols Hall,147834.341533,147834.341533,0.0,0.0,0.0,147834.341533
2026-01-12,Physical Education,9230.1,0.0,0.0,0.0,0.0,9230.1
2026-01-12,Rachel Carson Hall,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-12,Student Center,6896.178848,6896.178848,0.0,0.0,0.0,6896.178848
2026-01-12,Student Health Center,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-12,Wine Spectator Learning Ctr,21333.53,0.0,0.0,0.0,0.0,21333.53
2026-01-19,Campus Misc,29.95,0.0,0.0,0.0,0.0,29.95
2026-01-19,Green Music Center,320899.778281,51580.538281,0.0,0.0,0.0,320899.778281
2026-01-19,Ives Hall,12707.355632,12707.355632,0.0,0.0,0.0,12707.355632
2026-01-19,Nichols Hall,145698.736796,145698.736796,0.0,0.0,0.0,145698.736796
2026-01-19,Physical Education,9315.6,0.0,0.0,0.0,0.0,9315.6
2026-01-19,Rachel Carson Hall,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-19,Student Center,7143.841178,7143.841178,0.0,0.0,0.0,7143.841178
2026-01-19,Student Health Center,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-19,Wine Spectator Learning Ctr,19176.29,0.0,0.0,0.0,0.0,19176.29
2026-01-26,Campus Misc,29.58,0.0,0.0,0.0,0.0,29.58
2026-01-26,Green Music Center,249518.584316,53800.894316,0.0,0.0,0.0,249518.584316
2026-01-26,Ives Hall,12365.662418,12365.662418,0.0,0.0,0.0,12365.662418
2026-01-26,Nichols Hall,146322.556795,146322.556795,0.0,0.0,0.0,146322.556795
2026-01-26,Physical Education,9245.45,0.0,0.0,0.0,0.0,9245.45
2026-01-26,Rachel Carson Hall,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-26,Student Center,10512.576355,10512.576355,0.0,0.0,0.0,10512.576355
2026-01-26,Student Health Center,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-26,Wine Spectator Learning Ctr,20206.42,0.0,0.0,0.0,0.0,20206.42
2026-02-02,Campus Misc,29.35,0.0,0.0,0.0,0.0,29.35
2026-02-02,Green Music Center,333900.455248,65179.955248,0.0,0.0,0.0,333900.455248
2026-02-02,Ives Hall,8715.841169,8715.841169,0.0,0.0,0.0,8715.841169
2026-02-02,Nichols Hall,139765.219929,139765.219929,0.0,0.0,0.0,139765.219929
2026-02-02,Physical Education,9222.22,0.0,0.0,0.0,0.0,9222.22
2026-02-02,Rachel Carson Hall,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-02,Student Center,14719.831852,14719.831852,0.0,0.0,0.0,14719.831852
2026-02-02,Student Health Center,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-02,Wine Spectator Learning Ctr,20048.15,0.0,0.0,0.0,0.0,20048.15
2026-02-09,Campus Misc,29.47,0.0,0.0,0.0,0.0,29.47
2026-02-09,Green Music Center,223201.304631,37691.074631,0.0,0.0,0.0,223201.304631
2026-02-09,Ives Hall,6364.41024,6364.41024,0.0,0.0,0.0,6364.41024
2026-02-09,Nichols Hall,104180.793152,104180.793152,0.0,0.0,0.0,104180.793152
2026-02-09,Physical Education,6882.01,0.0,0.0,0.0,0.0,6882.01
2026-02-09,Rachel Carson Hall,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-09,Student Center,6217.271345,6217.271345,0.0,0.0,0.0,6217.271345
2026-02-09,Student Health Center,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-09,Wine Spectator Learning Ctr,13747.67,0.0,0.0,0.0,0.0,13747.67
2026-02-16,Campus Misc,29.91,0.0,0.0,0.0,0.0,29.91
2026-02-16,Green Music Center,436630.892089,60108.492089,0.0,0.0,0.0,436630.892089
2026-02-16,Ives Hall,18894.969194,18894.969194,0.0,0.0,0.0,18894.969194
2026-02-16,Nichols Hall,132574.898517,132574.898517,0.0,0.0,0.0,132574.898517
2026-02-16,Physical Education,8842.63,0.0,0.0,0.0,0.0,8842.63
2026-02-16,Rachel Carson Hall,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-16,Student Center,7651.04114,7651.04114,0.0,0.0,0.0,7651.04114
2026-02-16,Student Health Center,240.134532,240.134532,0.0,0.0,0.0,240.134532
2026-02-16,Wine Spectator Learning Ctr,20088.49,0.0,0.0,0.0,0.0,20088.49
2026-02-23,Campus Misc,28.71,0.0,0.0,0.0,0.0,28.71
2026-02-23,Green Music Center,345927.747164,157963.907164,0.0,0.0,0.0,345927.747164
2026-02-23,Ives Hall,5998.185814,5998.185814,0.0,0.0,0.0,5998.185814
2026-02-23,Nichols Hall,91120.111298,91120.111298,0.0,0.0,0.0,91120.111298
2026-02-23,Physical Education,9552.49,0.0,0.0,0.0,0.0,9552.49
2026-02-23,Rachel Carson Hall,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-23,Student Center,20598.211478,20598.211478,0.0,0.0,0.0,20598.211478
2026-02-23,Student Health Center,3416.167062,3416.167062,0.0,0.0,0.0,3416.167062
2026-02-23,Wine Spectator Learning Ctr,20959.85,0.0,0.0,0.0,0.0,20959.85
2026-03-02,Campus Misc,20.68,0.0,0.0,0.0,0.0,20.68
2026-03-02,Green Music Center,343935.558999,98251.678999,0.0,0.0,0.0,343935.558999
2026-03-02,Ives Hall,4662.581525,4662.581525,0.0,0.0,0.0,4662.581525
2026-03-02,Nichols Hall,107189.798558,107189.798558,0.0,0.0,0.0,107189.798558
2026-03-02,Physical Education,9459.26,0.0,0.0,0.0,0.0,9459.26
2026-03-02,Rachel Carson Hall,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-02,Student Center,24599.960865,24599.960865,0.0,0.0,0.0,24599.960865
2026-03-02,Student Health Center,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-02,Wine Spectator Learning Ctr,20107.99,0.0,0.0,0.0,0.0,20107.99
2026-03-09,Green Music Center,549886.468329,125291.718329,0.0,0.0,0.0,549886.468329
2026-03-09,Ives Hall,5739.808483,5739.808483,0.0,0.0,0.0,5739.808483
2026-03-09,Nichols Hall,132216.44549,132216.44549,0.0,0.0,0.0,132216.44549
2026-03-09,Physical Education,9582.62,0.0,0.0,0.0,0.0,9582.62
2026-03-09,Rachel Carson Hall,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-09,Student Center,25705.668161,25705.668161,0.0,0.0,0.0,25705.668161
2026-03-09,Student Health Center,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-09,Wine Spectator Learning Ctr,21442.32,0.0,0.0,0.0,0.0,21442.32
2026-03-16,Green Music Center,111010.169633,43865.689633,0.0,0.0,0.0,111010.169633
2026-03-16,Ives Hall,684.566856,684.566856,0.0,0.0,0.0,684.566856
2026-03-16,Nichols Hall,38665.302768,38665.302768,0.0,0.0,0.0,38665.302768
2026-03-16,Physical Education,2695.94,0.0,0.0,0.0,0.0,2695.94
2026-03-16,Rachel Carson Hall,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-16,Student Center,14229.59251,14229.59251,0.0,0.0,0.0,14229.59251
2026-03-16,Student Health Center,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-16,Wine Spectator Learning Ctr,7056.9,0.0,0.0,0.0,0.0,7056.9
2026-03-23,Green Music Center,329936.103182,105692.163182,0.0,0.0,0.0,329936.103182
2026-03-23,Ives Hall,5059.349664,5059.349664,0.0,0.0,0.0,5059.349664
2026-03-23,Nichols Hall,1412.950204,1412.950204,0.0,0.0,0.0,1412.950204
2026-03-23,Physical Education,8097.14,0.0,0.0,0.0,0.0,8097.14
2026-03-23,Rachel Carson Hall,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-23,Student Center,20320.06135,20320.06135,0.0,0.0,0.0,20320.06135
2026-03-23,Student Health Center,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-23,Wine Spectator Learning Ctr,18740.07,0.0,0.0,0.0,0.0,18740.07
2026-03-30,Green Music Center,212550.055291,86207.475291,0.0,0.0,0.0,212550.055291
2026-03-30,Ives Hall,5477.566304,5477.566304,0.0,0.0,0.0,5477.566304
2026-03-30,Nichols Hall,706.39887,706.39887,0.0,0.0,0.0,706.39887
2026-03-30,Physical Education,9058.91,0.0,0.0,0.0,0.0,9058.91
2026-03-30,Rachel Carson Hall,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-30,Student Center,19180.749004,19180.749004,0.0,0.0,0.0,19180.749004
2026-03-30,Student Health Center,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-30,Wine Spectator Learning Ctr,19615.31,0.0,0.0,0.0,0.0,19615.31
2026-04-06,Green Music Center,290449.14626,84936.96626,0.0,0.0,0.0,290449.14626
2026-04-06,Ives Hall,6817.978607,6817.978607,0.0,0.0,0.0,6817.978607
2026-04-06,Nichols Hall,237.136723,237.136723,0.0,0.0,0.0,237.136723
2026-04-06,Physical Education,8929.81,0.0,0.0,0.0,0.0,8929.81
2026-04-06,Rachel Carson Hall,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-06,Student Center,14661.018994,14661.018994,0.0,0.0,0.0,14661.018994
2026-04-06,Student Health Center,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-06,Wine Spectator Learning Ctr,21268.57,0.0,0.0,0.0,0.0,21268.57
2026-04-13,Green Music Center,80563.653776,34328.263776,0.0,0.0,0.0,80563.653776
2026-04-13,Ives Hall,3978.649479,3978.649479,0.0,0.0,0.0,3978.649479
2026-04-13,Nichols Hall,99.686618,99.686618,0.0,0.0,0.0,99.686618
2026-04-13,Physical Education,4043.94,0.0,0.0,0.0,0.0,4043.94
2026-04-13,Rachel Carson Hall,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-13,Student Center,8919.23945,8919.23945,0.0,0.0,0.0,8919.23945
2026-04-13,Student Health Center,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-13,Wine Spectator Learning Ctr,10421.98,0.0,0.0,0.0,0.0,10421.98
2026-04-20,Campus Misc,4.03,0.0,0.0,0.0,0.0,4.03
2026-04-20,Green Music Center,58242.326276,13461.236276,0.0,0.0,0.0,58242.326276
2026-04-20,Ives Hall,2952.039658,2952.039658,0.0,0.0,0.0,2952.039658
2026-04-20,Nichols Hall,63.725191,63.725191,0.0,0.0,0.0,63.725191
2026-04-20,Physical Education,1362.7,0.0,0.0,0.0,0.0,1362.7
2026-04-20,Rachel Carson Hall,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-20,Student Center,3761.633665,3761.633665,0.0,0.0,0.0,3761.633665
2026-04-20,Student Health Center,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-20,Wine Spectator Learning Ctr,3510.14,0.0,0.0,0.0,0.0,3510.14
